Date,3M Euribor Rate,ESTR ON rate,3M Euribor - ESTR
2022-10-31,1.704,0.648,105.6
2022-10-28,1.641,0.656,98.5
2022-10-27,1.605,0.657,94.8
2022-10-26,1.578,0.656,92.2
2022-10-25,1.577,0.656,92.1
2022-10-24,1.558,0.658,90.0
2022-10-21,1.543,0.657,88.6
2022-10-20,1.502,0.656,84.6
2022-10-19,1.462,0.656,80.6
2022-10-18,1.456,0.657,79.9
2022-10-17,1.458,0.658,80.0
2022-10-14,1.403,0.657,74.6
2022-10-13,1.378,0.658,72.0
2022-10-12,1.363,0.658,70.5
2022-10-11,1.34,0.657,68.3
2022-10-10,1.319,0.655,66.4
2022-10-07,1.288,0.656,63.2
2022-10-06,1.248,0.655,59.3
2022-10-05,1.2,0.652,54.8
2022-10-04,1.173,0.657,51.6
2022-10-03,1.185,0.656,52.9
2022-09-30,1.173,0.642,53.1
2022-09-29,1.16,0.661,49.9
2022-09-28,1.193,0.662,53.1
2022-09-27,1.228,0.662,56.6
2022-09-26,1.168,0.663,50.5
2022-09-23,1.153,0.662,49.1
2022-09-22,1.12,0.661,45.9
2022-09-21,1.118,0.661,45.7
2022-09-20,1.1,0.659,44.1
2022-09-19,1.066,0.657,40.9
2022-09-16,1.063,0.66,40.3
2022-09-15,1.03,0.66,37.0
2022-09-14,1.013,0.662,35.1
2022-09-13,1.0,-0.083,108.3
2022-09-12,0.988,-0.086,107.4
2022-09-09,0.934,-0.085,101.9
2022-09-08,0.836,-0.086,92.2
2022-09-07,0.822,-0.076,89.8
2022-09-06,0.816,-0.085,90.1
2022-09-05,0.783,-0.087,87.0
2022-09-02,0.763,-0.083,84.6
2022-09-01,0.712,-0.084,79.6
2022-08-31,0.654,-0.091,74.5
2022-08-30,0.62,-0.084,70.4
2022-08-29,0.582,-0.081,66.3
2022-08-26,0.542,-0.08,62.2
2022-08-25,0.518,-0.08,59.8
2022-08-24,0.493,-0.082,57.5
2022-08-23,0.468,-0.08,54.8
2022-08-22,0.453,-0.082,53.5
2022-08-19,0.43,-0.084,51.4
2022-08-18,0.391,-0.084,47.5
2022-08-17,0.351,-0.087,43.8
2022-08-16,0.333,-0.087,42.0
2022-08-15,0.339,-0.088,42.7
2022-08-12,0.333,-0.088,42.1
2022-08-11,0.321,-0.085,40.6
2022-08-10,0.325,-0.086,41.1
2022-08-09,0.321,-0.085,40.6
2022-08-08,0.301,-0.085,38.6
2022-08-05,0.277,-0.085,36.2
2022-08-04,0.269,-0.084,35.3
2022-08-03,0.252,-0.087,33.9
2022-08-02,0.26,-0.087,34.7
2022-08-01,0.246,-0.088,33.4
2022-07-29,0.232,-0.091,32.3
2022-07-28,0.267,-0.087,35.4
2022-07-27,0.238,-0.085,32.3
2022-07-26,0.212,-0.581,79.3
2022-07-25,0.233,-0.583,81.6
2022-07-22,0.2,-0.582,78.2
2022-07-21,0.145,-0.584,72.9
2022-07-20,0.125,-0.582,70.7
2022-07-19,0.042,-0.583,62.5
2022-07-18,0.047,-0.582,62.9
2022-07-15,0.072,-0.582,65.4
2022-07-14,0.002,-0.582,58.4
2022-07-13,-0.052,-0.581,52.9
2022-07-12,-0.058,-0.58,52.2
2022-07-11,-0.07,-0.58,51.0
2022-07-08,-0.087,-0.579,49.2
2022-07-07,-0.141,-0.579,43.8
2022-07-06,-0.152,-0.58,42.8
2022-07-05,-0.145,-0.58,43.5
2022-07-04,-0.165,-0.58,41.5
2022-07-01,-0.176,-0.58,40.4
2022-06-30,-0.195,-0.591,39.6
2022-06-29,-0.191,-0.578,38.7
2022-06-28,-0.211,-0.581,37.0
2022-06-27,-0.218,-0.579,36.1
2022-06-24,-0.218,-0.58,36.2
2022-06-23,-0.186,-0.578,39.2
2022-06-22,-0.172,-0.579,40.7
2022-06-21,-0.163,-0.582,41.9
2022-06-20,-0.178,-0.581,40.3
2022-06-17,-0.169,-0.582,41.3
2022-06-16,-0.172,-0.582,41.0
2022-06-15,-0.182,-0.58,39.8
2022-06-14,-0.243,-0.578,33.5
2022-06-13,-0.281,-0.58,29.9
2022-06-10,-0.298,-0.581,28.3
2022-06-09,-0.282,-0.582,30.0
2022-06-08,-0.302,-0.582,28.0
2022-06-07,-0.298,-0.583,28.5
2022-06-06,-0.314,-0.59,27.6
2022-06-03,-0.328,-0.587,25.9
2022-06-02,-0.327,-0.585,25.8
2022-06-01,-0.335,-0.582,24.7
2022-05-31,-0.338,-0.589,25.1
2022-05-30,-0.354,-0.586,23.2
2022-05-27,-0.368,-0.585,21.7
2022-05-26,-0.352,-0.59,23.8
2022-05-25,-0.351,-0.587,23.6
2022-05-24,-0.356,-0.587,23.1
2022-05-23,-0.363,-0.586,22.3
2022-05-20,-0.348,-0.585,23.7
2022-05-19,-0.348,-0.585,23.7
2022-05-18,-0.368,-0.585,21.7
2022-05-17,-0.38,-0.585,20.5
2022-05-16,-0.403,-0.585,18.2
2022-05-13,-0.403,-0.586,18.3
2022-05-12,-0.406,-0.577,17.1
2022-05-11,-0.414,-0.584,17.0
2022-05-10,-0.417,-0.584,16.7
2022-05-09,-0.402,-0.586,18.4
2022-05-06,-0.426,-0.585,15.9
2022-05-05,-0.421,-0.585,16.4
2022-05-04,-0.427,-0.585,15.8
2022-05-03,-0.425,-0.579,15.4
2022-05-02,-0.416,-0.583,16.7
2022-04-29,-0.429,-0.586,15.7
2022-04-28,-0.438,-0.583,14.5
2022-04-27,-0.445,-0.583,13.8
2022-04-26,-0.43,-0.582,15.2
2022-04-25,-0.415,-0.585,17.0
2022-04-22,-0.427,-0.583,15.6
2022-04-21,-0.463,-0.585,12.2
2022-04-20,-0.475,-0.583,10.8
2022-04-19,-0.468,-0.58,11.2
2022-04-14,-0.452,-0.586,13.4
2022-04-13,-0.448,-0.585,13.7
2022-04-12,-0.433,-0.583,15.0
2022-04-11,-0.435,-0.584,14.9
2022-04-08,-0.449,-0.583,13.4
2022-04-07,-0.465,-0.582,11.7
2022-04-06,-0.463,-0.584,12.1
2022-04-05,-0.467,-0.586,11.9
2022-04-04,-0.447,-0.585,13.8
2022-04-01,-0.461,-0.582,12.1
2022-03-31,-0.458,-0.593,13.5
2022-03-30,-0.464,-0.579,11.5
2022-03-29,-0.473,-0.579,10.6
2022-03-28,-0.477,-0.58,10.3
2022-03-25,-0.477,-0.581,10.4
2022-03-24,-0.483,-0.579,9.6
2022-03-23,-0.493,-0.578,8.5
2022-03-22,-0.499,-0.578,7.9
2022-03-21,-0.494,-0.578,8.4
2022-03-18,-0.487,-0.578,9.1
2022-03-17,-0.493,-0.578,8.5
2022-03-16,-0.488,-0.577,8.9
2022-03-15,-0.502,-0.573,7.1
2022-03-14,-0.5,-0.577,7.7
2022-03-11,-0.502,-0.577,7.5
2022-03-10,-0.505,-0.576,7.1
2022-03-09,-0.491,-0.58,8.9
2022-03-08,-0.499,-0.579,8.0
2022-03-07,-0.498,-0.579,8.1
2022-03-04,-0.52,-0.577,5.7
2022-03-03,-0.526,-0.579,5.3
2022-03-02,-0.532,-0.578,4.6
2022-03-01,-0.534,-0.577,4.3
2022-02-28,-0.533,-0.58,4.7
2022-02-25,-0.528,-0.575,4.7
2022-02-24,-0.53,-0.576,4.6
2022-02-23,-0.529,-0.576,4.7
2022-02-22,-0.528,-0.575,4.7
2022-02-21,-0.527,-0.576,4.9
2022-02-18,-0.528,-0.576,4.8
2022-02-17,-0.529,-0.576,4.7
2022-02-16,-0.524,-0.576,5.2
2022-02-15,-0.523,-0.576,5.3
2022-02-14,-0.516,-0.578,6.2
2022-02-11,-0.523,-0.578,5.5
2022-02-10,-0.528,-0.572,4.4
2022-02-09,-0.523,-0.578,5.5
2022-02-08,-0.538,-0.574,3.6
2022-02-07,-0.53,-0.578,4.8
2022-02-04,-0.548,-0.578,3.0
2022-02-03,-0.551,-0.577,2.6
2022-02-02,-0.547,-0.578,3.1
2022-02-01,-0.547,-0.578,3.1
2022-01-31,-0.552,-0.579,2.7
2022-01-28,-0.55,-0.573,2.3
2022-01-27,-0.547,-0.573,2.6
2022-01-26,-0.554,-0.576,2.2
2022-01-25,-0.548,-0.578,3.0
2022-01-24,-0.543,-0.579,3.6
2022-01-21,-0.552,-0.579,2.7
2022-01-20,-0.553,-0.579,2.6
2022-01-19,-0.557,-0.578,2.1
2022-01-18,-0.558,-0.579,2.1
2022-01-17,-0.56,-0.578,1.8
2022-01-14,-0.568,-0.578,1.0
2022-01-13,-0.563,-0.578,1.5
2022-01-12,-0.563,-0.578,1.5
2022-01-11,-0.564,-0.579,1.5
2022-01-10,-0.57,-0.579,0.9
2022-01-07,-0.576,-0.58,0.4
2022-01-06,-0.574,-0.578,0.4
2022-01-05,-0.576,-0.578,0.2
2022-01-04,-0.565,-0.578,1.3
2022-01-03,-0.57,-0.578,0.8
2021-12-31,-0.572,-0.59,1.8
2021-12-30,-0.573,-0.58,0.7
2021-12-29,-0.571,-0.578,0.7
2021-12-28,-0.583,-0.575,-0.8
2021-12-27,-0.59,-0.576,-1.4
2021-12-24,-0.587,-0.58,-0.7
2021-12-23,-0.588,-0.576,-1.2
2021-12-22,-0.591,-0.574,-1.7
2021-12-21,-0.588,-0.571,-1.7
2021-12-20,-0.588,-0.576,-1.2
2021-12-17,-0.581,-0.576,-0.5
2021-12-16,-0.589,-0.577,-1.2
2021-12-15,-0.602,-0.577,-2.5
2021-12-14,-0.605,-0.577,-2.8
2021-12-13,-0.603,-0.579,-2.4
2021-12-10,-0.588,-0.577,-1.1
2021-12-09,-0.585,-0.578,-0.7
2021-12-08,-0.574,-0.577,0.3
2021-12-07,-0.565,-0.577,1.2
2021-12-06,-0.562,-0.578,1.6
2021-12-03,-0.563,-0.578,1.5
2021-12-02,-0.565,-0.575,1.0
2021-12-01,-0.572,-0.574,0.2
2021-11-30,-0.573,-0.575,0.2
2021-11-29,-0.57,-0.573,0.3
2021-11-26,-0.572,-0.573,0.1
2021-11-25,-0.575,-0.573,-0.2
2021-11-24,-0.583,-0.57,-1.3
2021-11-23,-0.572,-0.574,0.2
2021-11-22,-0.564,-0.573,0.9
2021-11-19,-0.559,-0.573,1.4
2021-11-18,-0.564,-0.571,0.7
2021-11-17,-0.567,-0.571,0.4
2021-11-16,-0.558,-0.571,1.3
2021-11-15,-0.561,-0.569,0.8
2021-11-12,-0.562,-0.572,1.0
2021-11-11,-0.563,-0.575,1.2
2021-11-10,-0.569,-0.576,0.7
2021-11-09,-0.565,-0.575,1.0
2021-11-08,-0.572,-0.575,0.3
2021-11-05,-0.567,-0.572,0.5
2021-11-04,-0.568,-0.573,0.5
2021-11-03,-0.573,-0.574,0.1
2021-11-02,-0.567,-0.569,0.2
2021-11-01,-0.558,-0.579,2.1
2021-10-29,-0.553,-0.578,2.5
2021-10-28,-0.557,-0.573,1.6
2021-10-27,-0.556,-0.573,1.7
2021-10-26,-0.55,-0.57,2.0
2021-10-25,-0.548,-0.571,2.3
2021-10-22,-0.549,-0.569,2.0
2021-10-21,-0.548,-0.573,2.5
2021-10-20,-0.547,-0.571,2.4
2021-10-19,-0.548,-0.573,2.5
2021-10-18,-0.548,-0.574,2.6
2021-10-15,-0.548,-0.572,2.4
2021-10-14,-0.551,-0.57,1.9
2021-10-13,-0.548,-0.569,2.1
2021-10-12,-0.552,-0.562,1.0
2021-10-11,-0.551,-0.57,1.9
2021-10-08,-0.548,-0.568,2.0
2021-10-07,-0.547,-0.568,2.1
2021-10-06,-0.551,-0.569,1.8
2021-10-05,-0.551,-0.569,1.8
2021-10-04,-0.548,-0.569,2.1
2021-10-01,-0.547,-0.571,2.4
2021-09-30,-0.545,-0.58,3.5
2021-09-29,-0.543,-0.572,2.9
2021-09-28,-0.543,-0.573,3.0
2021-09-27,-0.542,-0.571,2.9
2021-09-24,-0.543,-0.569,2.6
2021-09-23,-0.543,-0.57,2.7
2021-09-22,-0.544,-0.566,2.2
2021-09-21,-0.546,-0.571,2.5
2021-09-20,-0.545,-0.566,2.1
2021-09-17,-0.548,-0.571,2.3
2021-09-16,-0.545,-0.567,2.2
2021-09-15,-0.543,-0.573,3.0
2021-09-14,-0.548,-0.568,2.0
2021-09-13,-0.544,-0.571,2.7
2021-09-10,-0.544,-0.57,2.6
2021-09-09,-0.543,-0.57,2.7
2021-09-08,-0.541,-0.569,2.8
2021-09-07,-0.543,-0.569,2.6
2021-09-06,-0.549,-0.569,2.0
2021-09-03,-0.548,-0.568,2.0
2021-09-02,-0.551,-0.569,1.8
2021-09-01,-0.55,-0.569,1.9
2021-08-31,-0.548,-0.57,2.2
2021-08-30,-0.549,-0.568,1.9
2021-08-27,-0.55,-0.57,2.0
2021-08-26,-0.55,-0.57,2.0
2021-08-25,-0.55,-0.564,1.4
2021-08-24,-0.549,-0.567,1.8
2021-08-23,-0.549,-0.568,1.9
2021-08-20,-0.548,-0.567,1.9
2021-08-19,-0.55,-0.567,1.7
2021-08-18,-0.548,-0.567,1.9
2021-08-17,-0.55,-0.568,1.8
2021-08-16,-0.55,-0.569,1.9
2021-08-13,-0.552,-0.569,1.7
2021-08-12,-0.553,-0.568,1.5
2021-08-11,-0.549,-0.567,1.8
2021-08-10,-0.547,-0.567,2.0
2021-08-09,-0.543,-0.568,2.5
2021-08-06,-0.541,-0.569,2.8
2021-08-05,-0.54,-0.566,2.6
2021-08-04,-0.543,-0.57,2.7
2021-08-03,-0.545,-0.57,2.5
2021-08-02,-0.543,-0.565,2.2
2021-07-30,-0.544,-0.571,2.7
2021-07-29,-0.544,-0.567,2.3
2021-07-28,-0.547,-0.567,2.0
2021-07-27,-0.543,-0.563,2.0
2021-07-26,-0.544,-0.567,2.3
2021-07-23,-0.544,-0.567,2.3
2021-07-22,-0.549,-0.563,1.4
2021-07-21,-0.546,-0.568,2.2
2021-07-20,-0.543,-0.567,2.4
2021-07-19,-0.548,-0.566,1.8
2021-07-16,-0.548,-0.567,1.9
2021-07-15,-0.548,-0.566,1.8
2021-07-14,-0.546,-0.566,2.0
2021-07-13,-0.546,-0.566,2.0
2021-07-12,-0.543,-0.568,2.5
2021-07-09,-0.543,-0.566,2.3
2021-07-08,-0.546,-0.566,2.0
2021-07-07,-0.547,-0.565,1.8
2021-07-06,-0.539,-0.565,2.6
2021-07-05,-0.542,-0.566,2.4
2021-07-02,-0.546,-0.565,1.9
2021-07-01,-0.54,-0.565,2.5
2021-06-30,-0.542,-0.581,3.9
2021-06-29,-0.541,-0.568,2.7
2021-06-28,-0.543,-0.566,2.3
2021-06-25,-0.538,-0.565,2.7
2021-06-24,-0.538,-0.565,2.7
2021-06-23,-0.538,-0.563,2.5
2021-06-22,-0.54,-0.564,2.4
2021-06-21,-0.542,-0.564,2.2
2021-06-18,-0.544,-0.563,1.9
2021-06-17,-0.543,-0.563,2.0
2021-06-16,-0.547,-0.562,1.5
2021-06-15,-0.542,-0.561,1.9
2021-06-14,-0.546,-0.565,1.9
2021-06-11,-0.548,-0.566,1.8
2021-06-10,-0.545,-0.561,1.6
2021-06-09,-0.542,-0.564,2.2
2021-06-08,-0.543,-0.563,2.0
2021-06-07,-0.546,-0.564,1.8
2021-06-04,-0.546,-0.563,1.7
2021-06-03,-0.542,-0.563,2.1
2021-06-02,-0.543,-0.563,2.0
2021-06-01,-0.545,-0.564,1.9
2021-05-31,-0.544,-0.571,2.7
2021-05-28,-0.543,-0.566,2.3
2021-05-27,-0.54,-0.564,2.4
2021-05-26,-0.537,-0.565,2.8
2021-05-25,-0.538,-0.565,2.7
2021-05-24,-0.542,-0.566,2.4
2021-05-21,-0.543,-0.564,2.1
2021-05-20,-0.545,-0.563,1.8
2021-05-19,-0.552,-0.564,1.2
2021-05-18,-0.553,-0.558,0.5
2021-05-17,-0.548,-0.565,1.7
2021-05-14,-0.549,-0.564,1.5
2021-05-13,-0.541,-0.564,2.3
2021-05-12,-0.539,-0.564,2.5
2021-05-11,-0.533,-0.564,3.1
2021-05-10,-0.533,-0.567,3.4
2021-05-07,-0.529,-0.563,3.4
2021-05-06,-0.532,-0.565,3.3
2021-05-05,-0.531,-0.566,3.5
2021-05-04,-0.535,-0.564,2.9
2021-05-03,-0.535,-0.567,3.2
2021-04-30,-0.535,-0.569,3.4
2021-04-29,-0.536,-0.566,3.0
2021-04-28,-0.534,-0.566,3.2
2021-04-27,-0.535,-0.56,2.5
2021-04-26,-0.538,-0.567,2.9
2021-04-23,-0.539,-0.565,2.6
2021-04-22,-0.539,-0.565,2.6
2021-04-21,-0.535,-0.565,3.0
